437,0,TN,3.8116333,-10.297038
438,0,TN,3.5302718,-9.865078
439,0,FP,-3.1638393,2.2808323
440,0,TN,1.5664016,-4.6814246
441,0,TN,3.5702083,-10.145528
443,1,TP,2.3100526,-7.2396235
445,1,TP,2.8137708,-7.9710455
447,1,TP,2.6653757,-8.053763
449,1,TP,-2.5888078,1.1685306
451,1,TP,-2.803196,2.3541625
453,1,TP,2.1802313,-7.064162
455,1,FN,-3.5259593,1.8558266
457,0,TN,3.7867162,-9.952354
459,0,TN,1.2174089,-7.5486245
460,1,TP,2.1802313,-7.064162
462,0,TN,1.2527574,-7.745296
463,0,TN,3.664561,-9.659431
464,0,TN,3.5202856,-9.88928
466,0,TN,-3.1839068,2.2770293
467,1,TP,-2.8843672,1.7109196
469,1,TP,1.4023556,-8.669738
471,1,TP,1.5664018,-4.6814237
472,0,TN,-2.4354036,1.3038616
474,0,TN,-2.958862,1.0646155
475,0,TN,4.0485616,-10.019756
477,0,TN,1.2527577,-7.745296
478,0,TN,-3.52673,1.5855246
479,1,TP,-2.884368,1.7109199
481,1,TP,1.5664002,-4.6814246
483,1,TP,-3.5267267,1.5855005
484,1,FN,3.6692357,-9.433002
485,1,FN,3.6844666,-9.237841
486,0,TN,-2.9590406,1.0646052
487,0,TN,-2.8015966,2.3538578
489,1,TP,-2.884368,1.7109202
491,0,TN,-2.4207535,1.3220546
493,0,TN,4.056101,-9.984668
494,0,TN,1.990996,-8.462336
495,0,TN,1.2527574,-7.745296
496,1,TP,2.3100338,-7.239219
500,1,TP,2.1802309,-7.064162
