354,0,TN,-0.1120429,-7.886242
355,0,TN,-1.5547625,-7.1446114
357,1,TP,-0.8466839,-6.9376736
358,0,TN,-0.28676417,-6.9345307
359,0,TN,1.9363748,2.8895605
361,1,TP,-0.16589472,5.146079
362,1,TP,0.24655382,10.874001
363,1,TP,0.15788656,11.359856
364,0,TN,0.17495704,3.321163
365,1,TP,-1.6433674,2.525191
366,1,TP,-1.077059,-7.920337
367,1,TP,-1.6433675,2.525191
368,0,TN,0.64737874,6.962729
369,0,TN,-1.5486618,-7.2436595
370,0,TN,-1.5486302,-7.243972
371,1,FN,-0.8847567,2.8022678
372,1,TP,-0.1011897,10.821465
373,1,TP,-0.0843234,11.360858
374,1,TP,0.02710787,0.42410973
375,0,TN,1.9363754,2.8895621
376,0,TN,0.31952927,-7.1019545
377,0,TN,0.16715917,-7.6000204
378,0,TN,-0.35084677,-6.9795504
379,0,TN,-0.2625545,-6.998717
380,1,FN,0.9036063,2.2065704
381,1,TP,0.31953254,-7.101913
382,1,TP,-1.6433676,2.525191
383,1,TP,-0.9499545,-7.03253
384,0,TN,-0.38186863,-7.2743983
385,1,TP,0.15418833,11.361555
386,1,TP,-0.23452611,10.951086
387,0,TN,-0.8388255,-6.213953
388,0,TN,1.9364079,2.8896127
389,0,TN,-0.2102969,-6.2771873
390,1,TP,-0.6472754,1.7939364
392,1,TP,0.027107894,0.4241099
393,1,TP,-0.4161919,-6.175987
395,1,TP,-0.2626098,11.133308
396,1,TP,-1.2162956,-6.358228
397,1,TP,-0.015683178,-6.395956
398,1,TP,-0.08305728,10.809924
399,0,FP,-0.35264736,6.4899764
400,1,TP,0.025004456,10.78649
401,0,TN,1.9363744,2.8895602
403,1,TP,-0.92997724,-6.21519
404,1,TP,0.2737184,11.268863
405,0,TN,0.027107889,0.42411003
406,0,TN,-0.9300659,-6.2152185
407,0,FP,1.0437742,3.3633242
408,0,TN,-0.68539894,-6.802667
409,0,TN,-0.67500114,-6.801359
410,0,TN,-0.48441982,-6.165093
411,0,TN,-0.5271826,-6.1570044
412,0,TN,-1.6433674,2.525191
413,0,TN,-1.6433672,2.5251927
414,0,TN,-1.64353,2.52521
415,1,TP,0.49975136,5.089335
416,1,TP,0.57997143,5.0214853
417,0,TN,0.17495704,3.321163
418,0,TN,-1.6433672,2.5251925
419,0,TN,1.9363754,2.889581
420,0,TN,1.9363754,2.8895621
421,0,TN,-0.68787336,-6.8036675
422,1,TP,-0.24465959,-6.2611957
423,1,TP,-0.30378512,-6.2417884
424,1,TP,-0.064610526,11.368641
425,1,TP,0.15792085,11.3598385
426,1,TP,0.08418676,11.382228
427,1,TP,-1.6433675,2.525191
428,1,TP,-0.45290598,6.7602687
429,0,FP,-1.6433676,2.525191
430,1,TP,0.20738487,4.904253
432,1,TP,0.02710789,0.4241098
433,1,TP,0.32874945,11.148731
434,1,TP,0.059720095,5.5965447
435,0,TN,-0.6472754,1.7939364
436,0,TN,0.027107898,0.42411003
437,0,TN,0.034285408,-6.4354925
438,0,TN,0.6472741,6.962926
439,0,FP,-0.6472753,1.7939364
441,0,TN,0.02710789,0.42410982
442,1,TP,-0.5540729,-8.04602
443,1,TP,-0.11887848,10.829291
444,1,TP,-1.0123771,-7.959723
445,1,TP,0.25803527,10.885483
446,1,TP,-0.6651845,-8.022089
447,1,TP,-0.25658995,11.163394
448,1,TP,-1.5571287,-7.050037
449,1,TP,-0.45290592,6.7602687
450,1,TP,-0.4529059,6.760268
451,1,TP,-0.45290583,6.7602687
452,1,TP,0.08918997,10.791218
453,1,TP,0.15500729,11.361128
454,1,TP,-1.6435298,2.52521
455,1,FN,1.9364079,2.8896127
456,0,TN,-0.2506565,-7.058169
457,0,TN,-1.5492402,-7.237395
458,0,TN,-1.415042,-7.620118
459,0,TN,0.9117294,2.2046306
460,1,TP,-0.25593048,11.16294
461,1,TP,-1.6433672,2.525191
462,0,TN,-1.4194268,-7.613341
463,0,TN,0.02710789,0.42410982
464,0,TN,-1.5350481,-6.8760476
465,0,TN,-0.554608,-8.0400715
466,0,TN,0.027107889,0.42410997
467,1,TP,0.14357612,6.472099
468,1,TP,0.647274,6.962926
469,1,TP,-0.7383886,-6.825723
470,1,TP,-0.56393886,-6.8045754
471,1,TP,-0.12444932,10.832569
472,0,TN,0.04830473,1.2499049
473,1,TP,0.08516931,10.790498
474,0,TN,0.9036062,2.2065706
475,0,TN,-1.6433673,2.525191
476,0,TN,0.25985014,-6.7617183
477,0,TN,-1.6433676,2.525191
478,0,TN,-1.6433675,2.5251908
479,1,TP,-1.6433674,2.525191
480,1,TP,-0.81313014,-6.147392
481,1,TP,-0.73562187,-8.002391
482,1,TP,0.49975142,5.0893354
483,1,TP,-1.215808,-6.3579473
484,1,FN,-0.40775928,-6.1784415
486,0,TN,0.9036063,2.2065706
488,1,TP,-1.2023382,-6.346807
489,1,TP,0.027107894,0.42410994
491,0,TN,1.936408,2.8896055
492,0,TN,-0.5603972,-6.803624
493,0,TN,-0.86659783,-6.215541
494,0,TN,-0.5002132,-6.1620655
495,0,TN,-1.6433675,2.525191
496,1,TP,0.5799714,5.0214853
497,1,TP,0.32535633,11.16735
498,1,TP,0.051406927,10.787033
499,1,TP,0.1435762,6.472099
500,1,TP,-1.5423089,-7.286804
